=== crossbar_tb.sv simulation log ===
DUT: W.T @ v  (4x4, entries +/-1)

--- Unit-impulse tests (v = e_k, amplitude = 1) ---
              e0  v=[1,0,0,0]  i=[1,-1,1,-1]
CANCEL i0=0  v=[-40,0,0,-40]  cells: (-40)+(0)+(0)+(40)=0
CANCEL i2=0  v=[-40,0,0,-40]  cells: (-40)+(0)+(0)+(40)=0
CANCEL i3=0  v=[-40,0,0,-40]  cells: (40)+(0)+(0)+(-40)=0
CANCEL i1=0  v=[-40,0,0,40]  cells: (40)+(0)+(0)+(-40)=0
CANCEL i2=0  v=[-40,0,20,-20]  cells: (-40)+(0)+(20)+(20)=0
CANCEL i3=0  v=[-40,0,20,-20]  cells: (40)+(0)+(-20)+(-20)=0
CANCEL i2=0  v=[-40,0,40,0]  cells: (-40)+(0)+(40)+(0)=0
CANCEL i3=0  v=[-40,0,40,0]  cells: (40)+(0)+(-40)+(0)=0
CANCEL i0=0  v=[-40,20,-40,20]  cells: (-40)+(20)+(40)+(-20)=0
CANCEL i1=0  v=[-40,20,-40,20]  cells: (40)+(20)+(-40)+(-20)=0
CANCEL i3=0  v=[-40,20,-20,-40]  cells: (40)+(-20)+(20)+(-40)=0
CANCEL i0=0  v=[-40,20,-20,0]  cells: (-40)+(20)+(20)+(0)=0
CANCEL i1=0  v=[-40,20,-20,40]  cells: (40)+(20)+(-20)+(-40)=0
CANCEL i0=0  v=[-40,20,0,-20]  cells: (-40)+(20)+(0)+(20)=0
CANCEL i3=0  v=[-40,20,0,-20]  cells: (40)+(-20)+(0)+(-20)=0
CANCEL i0=0  v=[-40,20,20,-40]  cells: (-40)+(20)+(-20)+(40)=0
CANCEL i2=0  v=[-40,20,20,-40]  cells: (-40)+(-20)+(20)+(40)=0
CANCEL i3=0  v=[-40,20,20,0]  cells: (40)+(-20)+(-20)+(0)=0
CANCEL i2=0  v=[-40,20,40,-20]  cells: (-40)+(-20)+(40)+(20)=0
CANCEL i3=0  v=[-40,20,40,20]  cells: (40)+(-20)+(-40)+(20)=0
CANCEL i3=0  v=[-40,40,-40,-40]  cells: (40)+(-40)+(40)+(-40)=0
CANCEL i0=0  v=[-40,40,-40,40]  cells: (-40)+(40)+(40)+(-40)=0
CANCEL i1=0  v=[-40,40,-40,40]  cells: (40)+(40)+(-40)+(-40)=0
CANCEL i3=0  v=[-40,40,-20,-20]  cells: (40)+(-40)+(20)+(-20)=0
CANCEL i0=0  v=[-40,40,-20,20]  cells: (-40)+(40)+(20)+(-20)=0
CANCEL i0=0  v=[-40,40,0,0]  cells: (-40)+(40)+(0)+(0)=0
CANCEL i3=0  v=[-40,40,0,0]  cells: (40)+(-40)+(0)+(0)=0
CANCEL i0=0  v=[-40,40,20,-20]  cells: (-40)+(40)+(-20)+(20)=0
CANCEL i3=0  v=[-40,40,20,20]  cells: (40)+(-40)+(-20)+(20)=0
CANCEL i0=0  v=[-40,40,40,-40]  cells: (-40)+(40)+(-40)+(40)=0
CANCEL i2=0  v=[-40,40,40,-40]  cells: (-40)+(-40)+(40)+(40)=0
CANCEL i3=0  v=[-40,40,40,40]  cells: (40)+(-40)+(-40)+(40)=0
CANCEL i0=0  v=[-20,-40,-40,-20]  cells: (-20)+(-40)+(40)+(20)=0
CANCEL i2=0  v=[-20,-40,-40,-20]  cells: (-20)+(40)+(-40)+(20)=0
CANCEL i0=0  v=[-20,-40,-20,-40]  cells: (-20)+(-40)+(20)+(40)=0
CANCEL i1=0  v=[-20,-40,-20,-40]  cells: (20)+(-40)+(-20)+(40)=0
CANCEL i2=0  v=[-20,-40,-20,0]  cells: (-20)+(40)+(-20)+(0)=0
CANCEL i1=0  v=[-20,-40,0,-20]  cells: (20)+(-40)+(0)+(20)=0
CANCEL i2=0  v=[-20,-40,0,20]  cells: (-20)+(40)+(0)+(-20)=0
CANCEL i3=0  v=[-20,-40,20,-40]  cells: (20)+(40)+(-20)+(-40)=0
CANCEL i1=0  v=[-20,-40,20,0]  cells: (20)+(-40)+(20)+(0)=0
CANCEL i2=0  v=[-20,-40,20,40]  cells: (-20)+(40)+(20)+(-40)=0
CANCEL i3=0  v=[-20,-40,40,-20]  cells: (20)+(40)+(-40)+(-20)=0
CANCEL i1=0  v=[-20,-40,40,20]  cells: (20)+(-40)+(40)+(-20)=0
CANCEL i1=0  v=[-20,-20,-40,-40]  cells: (20)+(-20)+(-40)+(40)=0
CANCEL i2=0  v=[-20,-20,-40,-40]  cells: (-20)+(20)+(-40)+(40)=0
CANCEL i0=0  v=[-20,-20,-40,0]  cells: (-20)+(-20)+(40)+(0)=0
CANCEL i0=0  v=[-20,-20,-20,-20]  cells: (-20)+(-20)+(20)+(20)=0
CANCEL i1=0  v=[-20,-20,-20,-20]  cells: (20)+(-20)+(-20)+(20)=0
CANCEL i2=0  v=[-20,-20,-20,-20]  cells: (-20)+(20)+(-20)+(20)=0
CANCEL i0=0  v=[-20,-20,0,-40]  cells: (-20)+(-20)+(0)+(40)=0
CANCEL i3=0  v=[-20,-20,0,-40]  cells: (20)+(20)+(0)+(-40)=0
CANCEL i1=0  v=[-20,-20,0,0]  cells: (20)+(-20)+(0)+(0)=0
CANCEL i2=0  v=[-20,-20,0,0]  cells: (-20)+(20)+(0)+(0)=0
CANCEL i3=0  v=[-20,-20,20,-20]  cells: (20)+(20)+(-20)+(-20)=0
CANCEL i1=0  v=[-20,-20,20,20]  cells: (20)+(-20)+(20)+(-20)=0
CANCEL i2=0  v=[-20,-20,20,20]  cells: (-20)+(20)+(20)+(-20)=0
CANCEL i3=0  v=[-20,-20,40,0]  cells: (20)+(20)+(-40)+(0)=0
CANCEL i1=0  v=[-20,-20,40,40]  cells: (20)+(-20)+(40)+(-40)=0
CANCEL i2=0  v=[-20,-20,40,40]  cells: (-20)+(20)+(40)+(-40)=0
CANCEL i1=0  v=[-20,0,-40,-20]  cells: (20)+(0)+(-40)+(20)=0
CANCEL i0=0  v=[-20,0,-40,20]  cells: (-20)+(0)+(40)+(-20)=0
CANCEL i2=0  v=[-20,0,-20,-40]  cells: (-20)+(0)+(-20)+(40)=0
CANCEL i3=0  v=[-20,0,-20,-40]  cells: (20)+(0)+(20)+(-40)=0
CANCEL i0=0  v=[-20,0,-20,0]  cells: (-20)+(0)+(20)+(0)=0
CANCEL i1=0  v=[-20,0,-20,0]  cells: (20)+(0)+(-20)+(0)=0
CANCEL i0=0  v=[-20,0,0,-20]  cells: (-20)+(0)+(0)+(20)=0
CANCEL i2=0  v=[-20,0,0,-20]  cells: (-20)+(0)+(0)+(20)=0
CANCEL i3=0  v=[-20,0,0,-20]  cells: (20)+(0)+(0)+(-20)=0
CANCEL i1=0  v=[-20,0,0,20]  cells: (20)+(0)+(0)+(-20)=0
CANCEL i0=0  v=[-20,0,20,-40]  cells: (-20)+(0)+(-20)+(40)=0
CANCEL i2=0  v=[-20,0,20,0]  cells: (-20)+(0)+(20)+(0)=0
CANCEL i3=0  v=[-20,0,20,0]  cells: (20)+(0)+(-20)+(0)=0
CANCEL i1=0  v=[-20,0,20,40]  cells: (20)+(0)+(20)+(-40)=0
CANCEL i2=0  v=[-20,0,40,20]  cells: (-20)+(0)+(40)+(-20)=0
CANCEL i3=0  v=[-20,0,40,20]  cells: (20)+(0)+(-40)+(20)=0
CANCEL i3=0  v=[-20,20,-40,-40]  cells: (20)+(-20)+(40)+(-40)=0
CANCEL i1=0  v=[-20,20,-40,0]  cells: (20)+(20)+(-40)+(0)=0
CANCEL i0=0  v=[-20,20,-40,40]  cells: (-20)+(20)+(40)+(-40)=0
CANCEL i3=0  v=[-20,20,-20,-20]  cells: (20)+(-20)+(20)+(-20)=0
CANCEL i0=0  v=[-20,20,-20,20]  cells: (-20)+(20)+(20)+(-20)=0
CANCEL i1=0  v=[-20,20,-20,20]  cells: (20)+(20)+(-20)+(-20)=0
CANCEL i2=0  v=[-20,20,0,-40]  cells: (-20)+(-20)+(0)+(40)=0
CANCEL i0=0  v=[-20,20,0,0]  cells: (-20)+(20)+(0)+(0)=0
CANCEL i3=0  v=[-20,20,0,0]  cells: (20)+(-20)+(0)+(0)=0
CANCEL i1=0  v=[-20,20,0,40]  cells: (20)+(20)+(0)+(-40)=0
CANCEL i0=0  v=[-20,20,20,-20]  cells: (-20)+(20)+(-20)+(20)=0
CANCEL i2=0  v=[-20,20,20,-20]  cells: (-20)+(-20)+(20)+(20)=0
CANCEL i3=0  v=[-20,20,20,20]  cells: (20)+(-20)+(-20)+(20)=0
CANCEL i0=0  v=[-20,20,40,-40]  cells: (-20)+(20)+(-40)+(40)=0
CANCEL i2=0  v=[-20,20,40,0]  cells: (-20)+(-20)+(40)+(0)=0
CANCEL i3=0  v=[-20,20,40,40]  cells: (20)+(-20)+(-40)+(40)=0
CANCEL i3=0  v=[-20,40,-40,-20]  cells: (20)+(-40)+(40)+(-20)=0
CANCEL i1=0  v=[-20,40,-40,20]  cells: (20)+(40)+(-40)+(-20)=0
CANCEL i3=0  v=[-20,40,-20,0]  cells: (20)+(-40)+(20)+(0)=0
CANCEL i0=0  v=[-20,40,-20,40]  cells: (-20)+(40)+(20)+(-40)=0
CANCEL i1=0  v=[-20,40,-20,40]  cells: (20)+(40)+(-20)+(-40)=0
CANCEL i0=0  v=[-20,40,0,20]  cells: (-20)+(40)+(0)+(-20)=0
CANCEL i3=0  v=[-20,40,0,20]  cells: (20)+(-40)+(0)+(20)=0
CANCEL i2=0  v=[-20,40,20,-40]  cells: (-20)+(-40)+(20)+(40)=0
CANCEL i0=0  v=[-20,40,20,0]  cells: (-20)+(40)+(-20)+(0)=0
CANCEL i3=0  v=[-20,40,20,40]  cells: (20)+(-40)+(-20)+(40)=0
CANCEL i0=0  v=[-20,40,40,-20]  cells: (-20)+(40)+(-40)+(20)=0
CANCEL i2=0  v=[-20,40,40,-20]  cells: (-20)+(-40)+(40)+(20)=0
CANCEL i0=0  v=[0,-40,-40,0]  cells: (0)+(-40)+(40)+(0)=0
CANCEL i2=0  v=[0,-40,-40,0]  cells: (0)+(40)+(-40)+(0)=0
CANCEL i0=0  v=[0,-40,-20,-20]  cells: (0)+(-40)+(20)+(20)=0
CANCEL i2=0  v=[0,-40,-20,20]  cells: (0)+(40)+(-20)+(-20)=0
CANCEL i0=0  v=[0,-40,0,-40]  cells: (0)+(-40)+(0)+(40)=0
CANCEL i1=0  v=[0,-40,0,-40]  cells: (0)+(-40)+(0)+(40)=0
CANCEL i3=0  v=[0,-40,0,-40]  cells: (0)+(40)+(0)+(-40)=0
CANCEL i2=0  v=[0,-40,0,40]  cells: (0)+(40)+(0)+(-40)=0
CANCEL i1=0  v=[0,-40,20,-20]  cells: (0)+(-40)+(20)+(20)=0
CANCEL i3=0  v=[0,-40,20,-20]  cells: (0)+(40)+(-20)+(-20)=0
CANCEL i1=0  v=[0,-40,40,0]  cells: (0)+(-40)+(40)+(0)=0
CANCEL i3=0  v=[0,-40,40,0]  cells: (0)+(40)+(-40)+(0)=0
CANCEL i2=0  v=[0,-20,-40,-20]  cells: (0)+(20)+(-40)+(20)=0
CANCEL i0=0  v=[0,-20,-40,20]  cells: (0)+(-20)+(40)+(-20)=0
CANCEL i1=0  v=[0,-20,-20,-40]  cells: (0)+(-20)+(-20)+(40)=0
CANCEL i3=0  v=[0,-20,-20,-40]  cells: (0)+(20)+(20)+(-40)=0
CANCEL i0=0  v=[0,-20,-20,0]  cells: (0)+(-20)+(20)+(0)=0
CANCEL i2=0  v=[0,-20,-20,0]  cells: (0)+(20)+(-20)+(0)=0
CANCEL i0=0  v=[0,-20,0,-20]  cells: (0)+(-20)+(0)+(20)=0
CANCEL i1=0  v=[0,-20,0,-20]  cells: (0)+(-20)+(0)+(20)=0
CANCEL i3=0  v=[0,-20,0,-20]  cells: (0)+(20)+(0)+(-20)=0
CANCEL i2=0  v=[0,-20,0,20]  cells: (0)+(20)+(0)+(-20)=0
CANCEL i0=0  v=[0,-20,20,-40]  cells: (0)+(-20)+(-20)+(40)=0
CANCEL i1=0  v=[0,-20,20,0]  cells: (0)+(-20)+(20)+(0)=0
CANCEL i3=0  v=[0,-20,20,0]  cells: (0)+(20)+(-20)+(0)=0
CANCEL i2=0  v=[0,-20,20,40]  cells: (0)+(20)+(20)+(-40)=0
CANCEL i1=0  v=[0,-20,40,20]  cells: (0)+(-20)+(40)+(-20)=0
CANCEL i3=0  v=[0,-20,40,20]  cells: (0)+(20)+(-40)+(20)=0
CANCEL i1=0  v=[0,0,-40,-40]  cells: (0)+(0)+(-40)+(40)=0
CANCEL i2=0  v=[0,0,-40,-40]  cells: (0)+(0)+(-40)+(40)=0
CANCEL i3=0  v=[0,0,-40,-40]  cells: (0)+(0)+(40)+(-40)=0
CANCEL i0=0  v=[0,0,-40,40]  cells: (0)+(0)+(40)+(-40)=0
CANCEL i1=0  v=[0,0,-20,-20]  cells: (0)+(0)+(-20)+(20)=0
CANCEL i2=0  v=[0,0,-20,-20]  cells: (0)+(0)+(-20)+(20)=0
CANCEL i3=0  v=[0,0,-20,-20]  cells: (0)+(0)+(20)+(-20)=0
CANCEL i0=0  v=[0,0,-20,20]  cells: (0)+(0)+(20)+(-20)=0
CANCEL i0=0  v=[0,0,20,-20]  cells: (0)+(0)+(-20)+(20)=0
CANCEL i1=0  v=[0,0,20,20]  cells: (0)+(0)+(20)+(-20)=0
CANCEL i2=0  v=[0,0,20,20]  cells: (0)+(0)+(20)+(-20)=0
CANCEL i3=0  v=[0,0,20,20]  cells: (0)+(0)+(-20)+(20)=0
CANCEL i0=0  v=[0,0,40,-40]  cells: (0)+(0)+(-40)+(40)=0
CANCEL i1=0  v=[0,0,40,40]  cells: (0)+(0)+(40)+(-40)=0
CANCEL i2=0  v=[0,0,40,40]  cells: (0)+(0)+(40)+(-40)=0
CANCEL i3=0  v=[0,0,40,40]  cells: (0)+(0)+(-40)+(40)=0
CANCEL i1=0  v=[0,20,-40,-20]  cells: (0)+(20)+(-40)+(20)=0
CANCEL i3=0  v=[0,20,-40,-20]  cells: (0)+(-20)+(40)+(-20)=0
CANCEL i2=0  v=[0,20,-20,-40]  cells: (0)+(-20)+(-20)+(40)=0
CANCEL i1=0  v=[0,20,-20,0]  cells: (0)+(20)+(-20)+(0)=0
CANCEL i3=0  v=[0,20,-20,0]  cells: (0)+(-20)+(20)+(0)=0
CANCEL i0=0  v=[0,20,-20,40]  cells: (0)+(20)+(20)+(-40)=0
CANCEL i2=0  v=[0,20,0,-20]  cells: (0)+(-20)+(0)+(20)=0
CANCEL i0=0  v=[0,20,0,20]  cells: (0)+(20)+(0)+(-20)=0
CANCEL i1=0  v=[0,20,0,20]  cells: (0)+(20)+(0)+(-20)=0
CANCEL i3=0  v=[0,20,0,20]  cells: (0)+(-20)+(0)+(20)=0
CANCEL i0=0  v=[0,20,20,0]  cells: (0)+(20)+(-20)+(0)=0
CANCEL i2=0  v=[0,20,20,0]  cells: (0)+(-20)+(20)+(0)=0
CANCEL i1=0  v=[0,20,20,40]  cells: (0)+(20)+(20)+(-40)=0
CANCEL i3=0  v=[0,20,20,40]  cells: (0)+(-20)+(-20)+(40)=0
CANCEL i0=0  v=[0,20,40,-20]  cells: (0)+(20)+(-40)+(20)=0
CANCEL i2=0  v=[0,20,40,20]  cells: (0)+(-20)+(40)+(-20)=0
CANCEL i1=0  v=[0,40,-40,0]  cells: (0)+(40)+(-40)+(0)=0
CANCEL i3=0  v=[0,40,-40,0]  cells: (0)+(-40)+(40)+(0)=0
CANCEL i1=0  v=[0,40,-20,20]  cells: (0)+(40)+(-20)+(-20)=0
CANCEL i3=0  v=[0,40,-20,20]  cells: (0)+(-40)+(20)+(20)=0
CANCEL i2=0  v=[0,40,0,-40]  cells: (0)+(-40)+(0)+(40)=0
CANCEL i0=0  v=[0,40,0,40]  cells: (0)+(40)+(0)+(-40)=0
CANCEL i1=0  v=[0,40,0,40]  cells: (0)+(40)+(0)+(-40)=0
CANCEL i3=0  v=[0,40,0,40]  cells: (0)+(-40)+(0)+(40)=0
CANCEL i2=0  v=[0,40,20,-20]  cells: (0)+(-40)+(20)+(20)=0
CANCEL i0=0  v=[0,40,20,20]  cells: (0)+(40)+(-20)+(-20)=0
CANCEL i0=0  v=[0,40,40,0]  cells: (0)+(40)+(-40)+(0)=0
CANCEL i2=0  v=[0,40,40,0]  cells: (0)+(-40)+(40)+(0)=0
CANCEL i0=0  v=[20,-40,-40,20]  cells: (20)+(-40)+(40)+(-20)=0
CANCEL i2=0  v=[20,-40,-40,20]  cells: (20)+(40)+(-40)+(-20)=0
CANCEL i3=0  v=[20,-40,-20,-40]  cells: (-20)+(40)+(20)+(-40)=0
CANCEL i0=0  v=[20,-40,-20,0]  cells: (20)+(-40)+(20)+(0)=0
CANCEL i2=0  v=[20,-40,-20,40]  cells: (20)+(40)+(-20)+(-40)=0
CANCEL i0=0  v=[20,-40,0,-20]  cells: (20)+(-40)+(0)+(20)=0
CANCEL i3=0  v=[20,-40,0,-20]  cells: (-20)+(40)+(0)+(-20)=0
CANCEL i0=0  v=[20,-40,20,-40]  cells: (20)+(-40)+(-20)+(40)=0
CANCEL i1=0  v=[20,-40,20,-40]  cells: (-20)+(-40)+(20)+(40)=0
CANCEL i3=0  v=[20,-40,20,0]  cells: (-20)+(40)+(-20)+(0)=0
CANCEL i1=0  v=[20,-40,40,-20]  cells: (-20)+(-40)+(40)+(20)=0
CANCEL i3=0  v=[20,-40,40,20]  cells: (-20)+(40)+(-40)+(20)=0
CANCEL i3=0  v=[20,-20,-40,-40]  cells: (-20)+(20)+(40)+(-40)=0
CANCEL i2=0  v=[20,-20,-40,0]  cells: (20)+(20)+(-40)+(0)=0
CANCEL i0=0  v=[20,-20,-40,40]  cells: (20)+(-20)+(40)+(-40)=0
CANCEL i3=0  v=[20,-20,-20,-20]  cells: (-20)+(20)+(20)+(-20)=0
CANCEL i0=0  v=[20,-20,-20,20]  cells: (20)+(-20)+(20)+(-20)=0
CANCEL i2=0  v=[20,-20,-20,20]  cells: (20)+(20)+(-20)+(-20)=0
CANCEL i1=0  v=[20,-20,0,-40]  cells: (-20)+(-20)+(0)+(40)=0
CANCEL i0=0  v=[20,-20,0,0]  cells: (20)+(-20)+(0)+(0)=0
CANCEL i3=0  v=[20,-20,0,0]  cells: (-20)+(20)+(0)+(0)=0
CANCEL i2=0  v=[20,-20,0,40]  cells: (20)+(20)+(0)+(-40)=0
CANCEL i0=0  v=[20,-20,20,-20]  cells: (20)+(-20)+(-20)+(20)=0
CANCEL i1=0  v=[20,-20,20,-20]  cells: (-20)+(-20)+(20)+(20)=0
CANCEL i3=0  v=[20,-20,20,20]  cells: (-20)+(20)+(-20)+(20)=0
CANCEL i0=0  v=[20,-20,40,-40]  cells: (20)+(-20)+(-40)+(40)=0
CANCEL i1=0  v=[20,-20,40,0]  cells: (-20)+(-20)+(40)+(0)=0
CANCEL i3=0  v=[20,-20,40,40]  cells: (-20)+(20)+(-40)+(40)=0
CANCEL i2=0  v=[20,0,-40,-20]  cells: (20)+(0)+(-40)+(20)=0
CANCEL i3=0  v=[20,0,-40,-20]  cells: (-20)+(0)+(40)+(-20)=0
CANCEL i1=0  v=[20,0,-20,-40]  cells: (-20)+(0)+(-20)+(40)=0
CANCEL i2=0  v=[20,0,-20,0]  cells: (20)+(0)+(-20)+(0)=0
CANCEL i3=0  v=[20,0,-20,0]  cells: (-20)+(0)+(20)+(0)=0
CANCEL i0=0  v=[20,0,-20,40]  cells: (20)+(0)+(20)+(-40)=0
CANCEL i1=0  v=[20,0,0,-20]  cells: (-20)+(0)+(0)+(20)=0
CANCEL i0=0  v=[20,0,0,20]  cells: (20)+(0)+(0)+(-20)=0
CANCEL i2=0  v=[20,0,0,20]  cells: (20)+(0)+(0)+(-20)=0
CANCEL i3=0  v=[20,0,0,20]  cells: (-20)+(0)+(0)+(20)=0
CANCEL i0=0  v=[20,0,20,0]  cells: (20)+(0)+(-20)+(0)=0
CANCEL i1=0  v=[20,0,20,0]  cells: (-20)+(0)+(20)+(0)=0
CANCEL i2=0  v=[20,0,20,40]  cells: (20)+(0)+(20)+(-40)=0
CANCEL i3=0  v=[20,0,20,40]  cells: (-20)+(0)+(-20)+(40)=0
CANCEL i0=0  v=[20,0,40,-20]  cells: (20)+(0)+(-40)+(20)=0
CANCEL i1=0  v=[20,0,40,20]  cells: (-20)+(0)+(40)+(-20)=0
CANCEL i1=0  v=[20,20,-40,-40]  cells: (-20)+(20)+(-40)+(40)=0
CANCEL i2=0  v=[20,20,-40,-40]  cells: (20)+(-20)+(-40)+(40)=0
CANCEL i3=0  v=[20,20,-40,0]  cells: (-20)+(-20)+(40)+(0)=0
CANCEL i1=0  v=[20,20,-20,-20]  cells: (-20)+(20)+(-20)+(20)=0
CANCEL i2=0  v=[20,20,-20,-20]  cells: (20)+(-20)+(-20)+(20)=0
CANCEL i3=0  v=[20,20,-20,20]  cells: (-20)+(-20)+(20)+(20)=0
CANCEL i1=0  v=[20,20,0,0]  cells: (-20)+(20)+(0)+(0)=0
CANCEL i2=0  v=[20,20,0,0]  cells: (20)+(-20)+(0)+(0)=0
CANCEL i0=0  v=[20,20,0,40]  cells: (20)+(20)+(0)+(-40)=0
CANCEL i3=0  v=[20,20,0,40]  cells: (-20)+(-20)+(0)+(40)=0
CANCEL i0=0  v=[20,20,20,20]  cells: (20)+(20)+(-20)+(-20)=0
CANCEL i1=0  v=[20,20,20,20]  cells: (-20)+(20)+(20)+(-20)=0
CANCEL i2=0  v=[20,20,20,20]  cells: (20)+(-20)+(20)+(-20)=0
CANCEL i0=0  v=[20,20,40,0]  cells: (20)+(20)+(-40)+(0)=0
CANCEL i1=0  v=[20,20,40,40]  cells: (-20)+(20)+(40)+(-40)=0
CANCEL i2=0  v=[20,20,40,40]  cells: (20)+(-20)+(40)+(-40)=0
CANCEL i1=0  v=[20,40,-40,-20]  cells: (-20)+(40)+(-40)+(20)=0
CANCEL i3=0  v=[20,40,-40,20]  cells: (-20)+(-40)+(40)+(20)=0
CANCEL i2=0  v=[20,40,-20,-40]  cells: (20)+(-40)+(-20)+(40)=0
CANCEL i1=0  v=[20,40,-20,0]  cells: (-20)+(40)+(-20)+(0)=0
CANCEL i3=0  v=[20,40,-20,40]  cells: (-20)+(-40)+(20)+(40)=0
CANCEL i2=0  v=[20,40,0,-20]  cells: (20)+(-40)+(0)+(20)=0
CANCEL i1=0  v=[20,40,0,20]  cells: (-20)+(40)+(0)+(-20)=0
CANCEL i2=0  v=[20,40,20,0]  cells: (20)+(-40)+(20)+(0)=0
CANCEL i0=0  v=[20,40,20,40]  cells: (20)+(40)+(-20)+(-40)=0
CANCEL i1=0  v=[20,40,20,40]  cells: (-20)+(40)+(20)+(-40)=0
CANCEL i0=0  v=[20,40,40,20]  cells: (20)+(40)+(-40)+(-20)=0
CANCEL i2=0  v=[20,40,40,20]  cells: (20)+(-40)+(40)+(-20)=0
CANCEL i3=0  v=[40,-40,-40,-40]  cells: (-40)+(40)+(40)+(-40)=0
CANCEL i0=0  v=[40,-40,-40,40]  cells: (40)+(-40)+(40)+(-40)=0
CANCEL i2=0  v=[40,-40,-40,40]  cells: (40)+(40)+(-40)+(-40)=0
CANCEL i3=0  v=[40,-40,-20,-20]  cells: (-40)+(40)+(20)+(-20)=0
CANCEL i0=0  v=[40,-40,-20,20]  cells: (40)+(-40)+(20)+(-20)=0
CANCEL i0=0  v=[40,-40,0,0]  cells: (40)+(-40)+(0)+(0)=0
CANCEL i3=0  v=[40,-40,0,0]  cells: (-40)+(40)+(0)+(0)=0
